id,y
0.0,60.16370663361076
1.0,74.12979320160919
2.0,67.5772045278152
3.0,77.4687714749451
4.0,72.56339572684234
5.0,52.10019759316337
6.0,65.78150557306641
7.0,73.27443924064089
8.0,65.0731973666456
9.0,58.27446094640295
10.0,74.41774370625703
11.0,76.30390909531609
12.0,54.55917271005201
13.0,73.28617617619435
14.0,73.8299032033087
15.0,62.2903462829573
16.0,77.6534602416322
17.0,69.32601691660868
18.0,65.67071414972199
19.0,65.19486483248559
20.0,59.70028246747713
21.0,53.37003177612005
22.0,78.33711819226863
23.0,81.2920498257047
24.0,64.97956160206485
25.0,71.0858469820178
26.0,72.08434339934902
27.0,72.37392587187206
28.0,69.2433652982753
29.0,67.60327512859917
30.0,66.8426439024728
31.0,72.74473197392491
32.0,69.45377979021653
33.0,69.71613388575021
34.0,68.55789933864918
35.0,59.454543518561835
36.0,62.33039862017198
37.0,78.24671235651653
38.0,64.67842303064602
39.0,66.54441898375667
40.0,65.30532091374039
41.0,65.49834097301243
42.0,72.74380580470971
43.0,73.1737807940569
44.0,53.34351554385498
45.0,75.36941222394876
46.0,61.67896413640872
47.0,77.47825987298334
48.0,76.80382096729821
49.0,80.67419877701927
50.0,76.59217969238178
51.0,66.40694098584713
52.0,82.76708999255385
53.0,77.81904263291953
54.0,75.76457909324117
55.0,81.4667210529359
56.0,72.60531066901277
57.0,75.41306683281869
58.0,66.59870977725282
59.0,71.47818116186474
60.0,75.00170618148806
61.0,65.45165112042609
62.0,67.94333692641122
63.0,74.61325287547602
64.0,79.40981352678055
65.0,59.730626003834814
66.0,72.11694014568776
67.0,58.557831077154866
68.0,82.00456096128353
69.0,83.37812239356477
70.0,64.28866780618169
71.0,74.8568417781009
72.0,68.2516684877183
73.0,75.42878095366437
74.0,62.63378374159112
75.0,62.30446615849347
76.0,78.66964401168485
77.0,70.00236329348337
78.0,71.55377411467808
79.0,54.55192224045836
80.0,81.81995596464351
81.0,76.96618056086888
82.0,70.72261113728344
83.0,64.90781977990217
84.0,78.23193750361162
85.0,75.8407066183941
86.0,68.21041129001223
87.0,68.95497550383244
88.0,69.3070348136102
89.0,55.7297690182768
90.0,67.46839878497455
91.0,72.96735118724767
92.0,72.17766057995696
93.0,64.01633868364651
94.0,71.70658197863371
95.0,83.99655920932913
96.0,74.24170972280277
97.0,58.48910193569566
98.0,51.05313872979115
99.0,76.96297301950064
100.0,74.70656159175975
101.0,65.4335575680369
102.0,54.74953402847082
103.0,79.87840847416362
104.0,81.9681393374471
105.0,64.55145023886183
106.0,67.91449841924845
107.0,81.54310066805859
108.0,71.8571831003955
109.0,74.29652516187691
110.0,71.29459967858675
111.0,66.53964334191097
112.0,64.45247354965174
113.0,67.45523897420148
114.0,63.168991342182494
115.0,88.45253343955926
116.0,74.38314288808623
117.0,74.31527686488671
118.0,70.07736178517023
119.0,76.83223027994546
120.0,77.22206081440865
121.0,72.27269513325186
122.0,69.11762745622299
123.0,77.12050495890422
124.0,76.7043247221893
125.0,73.45309648461041
126.0,55.89464705757591
127.0,71.10240389546745
128.0,82.08623837465005
129.0,75.4516887098943
130.0,77.68845775939052
131.0,62.812138585954884
132.0,79.41223125360753
133.0,70.64127658476441
134.0,69.69218401625636
135.0,70.12512049941985
136.0,64.03579907642815
137.0,74.53817278008479
138.0,67.54571338528004
139.0,82.99045826412627
140.0,78.80309180950907
141.0,69.57033327070187
142.0,75.8849467852327
